id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_vehicle_sale_salesman,partner_vehicle_sale_salesman,model_partner_vehicle,base.group_sale_salesman,1,1,1,0

access_vehicle_category_sale_salesman,vehicle_category_sale_salesman,model_vehicle_category,base.group_sale_salesman,1,0,0,0
access_vehicle_category_sale_manager,vehicle_category_sale_manager,model_vehicle_category,base.group_sale_manager,1,1,1,1

access_vehicle_type_sale_salesman,vehicle_type_sale_salesman,model_vehicle_type,base.group_sale_salesman,1,0,0,0
access_vehicle_type_sale_manager,vehicle_type_sale_manager,model_vehicle_type,base.group_sale_manager,1,1,1,1

access_vehicle_brand_sale_salesman,vehicle_brand_sale_salesman,model_vehicle_brand,base.group_sale_salesman,1,0,0,0
access_vehicle_brand_sale_manager,vehicle_brand_sale_manager,model_vehicle_brand,base.group_sale_manager,1,1,1,1

access_vehicle_brand_type_sale_salesman,vehicle_brand_type_sale_salesman,model_vehicle_brand_type,base.group_sale_salesman,1,0,0,0
access_vehicle_brand_type_sale_manager,vehicle_brand_type_sale_manager,model_vehicle_brand_type,base.group_sale_manager,1,1,1,1

access_vehicle_damage_type_sale_salesman,vehicle_damage_type_sale_salesman,model_vehicle_damage_type,base.group_sale_salesman,1,0,0,0
access_vehicle_damage_type_sale_manager,vehicle_damage_type_sale_manager,model_vehicle_damage_type,base.group_sale_manager,1,1,1,1

