id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_image_salesman,sale_order_image_salesman,model_sale_order_image,base.group_sale_salesman,1,1,1,1
access_sale_order_before_image_salesman,sale_order_before_image_salesman,model_sale_order_before_image,base.group_sale_salesman,1,1,1,1
access_sale_order_after_image_salesman,sale_order_after_image_salesman,model_sale_order_after_image,base.group_sale_salesman,1,1,1,1
access_sale_order_salvage_image_salesman,sale_order_salvage_image_salesman,model_sale_order_salvage_image,base.group_sale_salesman,1,1,1,1
access_sale_order_sparepart_line_salesman,sale_order_sparepart_line_salesman,model_sale_order_sparepart_line,base.group_sale_salesman,1,1,1,1
access_sale_order_consume_material_salesman,sale_order_consume_material_salesman,model_sale_order_consume_material,base.group_sale_salesman,1,1,1,1
access_sale_order_consume_material_line_salesman,sale_order_consume_material_line_salesman,model_sale_order_consume_material_line,base.group_sale_salesman,1,1,1,1
access_sale_order_add_material_salesman,sale_order_add_material_salesman,model_sale_order_add_material,base.group_sale_salesman,1,1,1,1
access_sale_order_return_material_salesman,sale_order_return_material_salesman,model_sale_order_return_material,base.group_sale_salesman,1,1,1,1
access_sale_order_car_status_salesman,sale_order_car_status_salesman,model_sale_order_car_status,base.group_sale_salesman,1,1,1,1
access_sale_order_sparepart_salesman,sale_order_sparepart_salesman,model_sale_order_sparepart,base.group_sale_salesman,1,1,1,1

access_mrp_routing_workcenter_salesman,mrp_routing_workcenter_salesman,model_mrp_routing_workcenter,base.group_sale_salesman,1,1,1,0
access_mrp_production_workcenter_line_operator_salesman,mrp_production_workcenter_line_operator_salesman,model_mrp_production_workcenter_line_operator,base.group_sale_salesman,1,0,0,0
access_mrp_production_workcenter_operators_salesman,mrp_production_workcenter_operators_salesman,mrp_operations_extension.model_mrp_production_workcenter_operators,base.group_sale_salesman,1,1,1,0
access_mrp_production_workcenter_line_image_salesman,mrp_production_workcenter_line_image_salesman,model_mrp_production_workcenter_line_image,base.group_sale_salesman,1,1,1,0
